Entity,Code,Year,IPV1 (% of one-year-olds immunized)
Denmark,DNK,2019,97
Denmark,DNK,2020,97
Denmark,DNK,2021,98
Djibouti,DJI,2016,46
Djibouti,DJI,2017,46
Djibouti,DJI,2018,44
Djibouti,DJI,2019,85
Djibouti,DJI,2020,70
Djibouti,DJI,2021,59
Dominica,DMA,2015,36
Dominica,DMA,2016,99
Dominica,DMA,2017,98
Dominica,DMA,2018,99
Dominica,DMA,2019,99
Dominica,DMA,2020,99
Dominica,DMA,2021,96
Dominican Republic,DOM,2015,6
Dominican Republic,DOM,2016,96
Dominican Republic,DOM,2017,98
Dominican Republic,DOM,2018,97
Dominican Republic,DOM,2019,95
Dominican Republic,DOM,2020,85
Dominican Republic,DOM,2021,98
East Timor,TLS,2016,48
East Timor,TLS,2017,80
East Timor,TLS,2018,81
East Timor,TLS,2019,85
East Timor,TLS,2020,84
East Timor,TLS,2021,84
Eastern Mediterranean Region (WHO),,2015,25
Eastern Mediterranean Region (WHO),,2016,48
Eastern Mediterranean Region (WHO),,2017,46
Eastern Mediterranean Region (WHO),,2018,63
Eastern Mediterranean Region (WHO),,2019,86
Eastern Mediterranean Region (WHO),,2020,83
Eastern Mediterranean Region (WHO),,2021,84
Ecuador,ECU,2015,3
Ecuador,ECU,2016,79
Ecuador,ECU,2017,83
Ecuador,ECU,2018,69
Ecuador,ECU,2019,85
Ecuador,ECU,2020,79
Ecuador,ECU,2021,65
Egypt,EGY,2019,96
Egypt,EGY,2020,95
Egypt,EGY,2021,97
El Salvador,SLV,2016,90
El Salvador,SLV,2017,82
El Salvador,SLV,2018,81
El Salvador,SLV,2019,81
El Salvador,SLV,2020,76
El Salvador,SLV,2021,72
Equatorial Guinea,GNQ,2016,12
Equatorial Guinea,GNQ,2017,53
Equatorial Guinea,GNQ,2018,53
Equatorial Guinea,GNQ,2019,53
Equatorial Guinea,GNQ,2020,53
Equatorial Guinea,GNQ,2021,53
Eritrea,ERI,2018,29
Eritrea,ERI,2019,95
Eritrea,ERI,2020,97
Eritrea,ERI,2021,95
Estonia,EST,2015,95
Estonia,EST,2016,95
Estonia,EST,2017,94
Estonia,EST,2018,93
Estonia,EST,2019,92
Estonia,EST,2020,92
Estonia,EST,2021,90
Eswatini,SWZ,2016,45
Eswatini,SWZ,2017,82
Eswatini,SWZ,2018,90
Eswatini,SWZ,2019,89
Eswatini,SWZ,2020,81
Eswatini,SWZ,2021,74
Ethiopia,ETH,2017,52
Ethiopia,ETH,2018,52
Ethiopia,ETH,2019,68
Ethiopia,ETH,2020,71
Ethiopia,ETH,2021,65
European Region (WHO),,2015,69
European Region (WHO),,2016,73
European Region (WHO),,2017,70
European Region (WHO),,2018,87
European Region (WHO),,2019,95
European Region (WHO),,2020,94
European Region (WHO),,2021,96
Fiji,FJI,2016,99
Fiji,FJI,2017,99
Fiji,FJI,2018,99
Fiji,FJI,2019,99
Fiji,FJI,2020,99
Fiji,FJI,2021,99
Finland,FIN,2015,99
Finland,FIN,2016,99
Finland,FIN,2017,98
Finland,FIN,2018,99
Finland,FIN,2019,98
Finland,FIN,2020,98
Finland,FIN,2021,98
France,FRA,2015,99
France,FRA,2016,99
France,FRA,2017,99
France,FRA,2018,99
France,FRA,2019,99
France,FRA,2020,99
France,FRA,2021,99
Gabon,GAB,2016,74
Gabon,GAB,2017,75
Gabon,GAB,2018,70
Gabon,GAB,2019,70
Gabon,GAB,2020,63
Gabon,GAB,2021,74
Gambia,GMB,2015,71
Gambia,GMB,2016,95
Gambia,GMB,2017,20
Gambia,GMB,2018,61
Gambia,GMB,2019,88
Gambia,GMB,2020,88
Gambia,GMB,2021,82
Georgia,GEO,2015,10
Georgia,GEO,2016,97
Georgia,GEO,2017,98
Georgia,GEO,2018,99
Georgia,GEO,2019,99
Georgia,GEO,2020,95
Georgia,GEO,2021,97
Germany,DEU,2015,98
Germany,DEU,2016,98
Germany,DEU,2017,98
Germany,DEU,2018,98
Germany,DEU,2019,98
Germany,DEU,2020,98
Germany,DEU,2021,98
Ghana,GHA,2018,55
Ghana,GHA,2019,97
Ghana,GHA,2020,93
Ghana,GHA,2021,98
Greece,GRC,2015,99
Greece,GRC,2016,99
Greece,GRC,2017,99
Greece,GRC,2018,99
Greece,GRC,2019,99
Greece,GRC,2020,99
Greece,GRC,2021,99
Grenada,GRD,2015,54
Grenada,GRD,2016,90
Grenada,GRD,2017,91
Grenada,GRD,2018,96
Grenada,GRD,2019,97
Grenada,GRD,2020,79
Grenada,GRD,2021,79
Guatemala,GTM,2016,95
Guatemala,GTM,2017,98
Guatemala,GTM,2018,94
Guatemala,GTM,2019,90
Guatemala,GTM,2020,93
Guatemala,GTM,2021,89
Guinea,GIN,2015,8
Guinea,GIN,2016,47
Guinea,GIN,2017,47
Guinea,GIN,2018,47
Guinea,GIN,2019,47
Guinea,GIN,2020,47
Guinea,GIN,2021,47
Guinea-Bissau,GNB,2016,30
Guinea-Bissau,GNB,2017,17
Guinea-Bissau,GNB,2018,3
Guinea-Bissau,GNB,2019,77
Guinea-Bissau,GNB,2020,87
Guinea-Bissau,GNB,2021,28
Guyana,GUY,2015,31
Guyana,GUY,2016,98
Guyana,GUY,2017,94
Guyana,GUY,2018,97
Guyana,GUY,2019,99
Guyana,GUY,2020,99
Guyana,GUY,2021,98
Haiti,HTI,2016,45
Haiti,HTI,2017,66
Haiti,HTI,2018,78
Haiti,HTI,2019,75
Haiti,HTI,2020,75
Haiti,HTI,2021,75
Honduras,HND,2015,9
Honduras,HND,2016,94
Honduras,HND,2017,92
Honduras,HND,2018,93
Honduras,HND,2019,89
Honduras,HND,2020,85
Honduras,HND,2021,82
Hungary,HUN,2015,99
Hungary,HUN,2016,99
Hungary,HUN,2017,99
Hungary,HUN,2018,99
Hungary,HUN,2019,99
Hungary,HUN,2020,99
Hungary,HUN,2021,99
Iceland,ISL,2015,96
Iceland,ISL,2016,96
Iceland,ISL,2017,97
Iceland,ISL,2018,97
Iceland,ISL,2019,95
Iceland,ISL,2020,96
Iceland,ISL,2021,97
India,IND,2015,1
India,IND,2016,47
India,IND,2017,50
India,IND,2018,75
India,IND,2019,82
India,IND,2020,81
India,IND,2021,82
Indonesia,IDN,2016,2
Indonesia,IDN,2017,47
Indonesia,IDN,2018,62
Indonesia,IDN,2019,76
Indonesia,IDN,2020,37
Indonesia,IDN,2021,61
Iran,IRN,2018,43
Iran,IRN,2019,99
Iran,IRN,2020,99
Iran,IRN,2021,98
Iraq,IRQ,2017,89
Iraq,IRQ,2018,94
Iraq,IRQ,2019,93
Iraq,IRQ,2020,77
Iraq,IRQ,2021,81
Ireland,IRL,2015,98
Ireland,IRL,2016,98
Ireland,IRL,2017,98
Ireland,IRL,2018,98
Ireland,IRL,2019,98
Ireland,IRL,2020,98
Ireland,IRL,2021,98
Israel,ISR,2015,95
Israel,ISR,2016,94
Israel,ISR,2017,99
Israel,ISR,2018,99
Israel,ISR,2019,99
Israel,ISR,2020,99
Israel,ISR,2021,99
Italy,ITA,2015,95
Italy,ITA,2016,95
Italy,ITA,2017,95
Italy,ITA,2018,95
Italy,ITA,2019,95
Italy,ITA,2020,94
Italy,ITA,2021,94
Jamaica,JAM,2015,33
Jamaica,JAM,2016,95
Jamaica,JAM,2017,95
Jamaica,JAM,2018,95
Jamaica,JAM,2019,97
Jamaica,JAM,2020,95
Jamaica,JAM,2021,92
Japan,JPN,2015,96
Japan,JPN,2016,99
Japan,JPN,2017,99
Japan,JPN,2018,99
Japan,JPN,2019,98
Japan,JPN,2020,95
Japan,JPN,2021,95
Jordan,JOR,2015,99
Jordan,JOR,2016,99
Jordan,JOR,2017,99
Jordan,JOR,2018,95
Jordan,JOR,2019,90
Jordan,JOR,2020,78
Jordan,JOR,2021,78
Kazakhstan,KAZ,2015,99
Kazakhstan,KAZ,2016,93
Kazakhstan,KAZ,2017,99
Kazakhstan,KAZ,2018,99
Kazakhstan,KAZ,2019,99
Kazakhstan,KAZ,2020,94
Kazakhstan,KAZ,2021,98
Kenya,KEN,2016,70
Kenya,KEN,2017,78
Kenya,KEN,2018,88
Kenya,KEN,2019,91
Kenya,KEN,2020,89
Kenya,KEN,2021,91
Kiribati,KIR,2015,52
Kiribati,KIR,2016,81
Kiribati,KIR,2017,87
Kiribati,KIR,2018,92
Kiribati,KIR,2019,92
Kiribati,KIR,2020,83
Kiribati,KIR,2021,78
Kuwait,KWT,2015,97
Kuwait,KWT,2016,98
Kuwait,KWT,2017,99
Kuwait,KWT,2018,98
Kuwait,KWT,2019,98
Kuwait,KWT,2020,99
Kuwait,KWT,2021,99
Kyrgyzstan,KGZ,2018,54
Kyrgyzstan,KGZ,2019,94
Kyrgyzstan,KGZ,2020,86
Kyrgyzstan,KGZ,2021,87
Laos,LAO,2015,13
Laos,LAO,2016,56
Laos,LAO,2017,75
Laos,LAO,2018,76
Laos,LAO,2019,76
Laos,LAO,2020,74
Laos,LAO,2021,71
Latvia,LVA,2015,98
Latvia,LVA,2016,99
Latvia,LVA,2017,98
Latvia,LVA,2018,97
Latvia,LVA,2019,99
Latvia,LVA,2020,99
Latvia,LVA,2021,96
Lebanon,LBN,2015,96
Lebanon,LBN,2016,96
Lebanon,LBN,2017,96
Lebanon,LBN,2018,96
Lebanon,LBN,2019,96
Lebanon,LBN,2020,82
Lebanon,LBN,2021,80
Lesotho,LSO,2016,44
Lesotho,LSO,2017,0
Lesotho,LSO,2018,39
Lesotho,LSO,2019,87
Lesotho,LSO,2020,87
Lesotho,LSO,2021,87
Liberia,LBR,2017,29
Liberia,LBR,2018,65
Liberia,LBR,2019,66
Liberia,LBR,2020,67
Liberia,LBR,2021,64
Libya,LBY,2015,98
Libya,LBY,2016,98
Libya,LBY,2017,99
Libya,LBY,2018,74
Libya,LBY,2019,74
Libya,LBY,2020,74
Libya,LBY,2021,74
Lithuania,LTU,2015,97
Lithuania,LTU,2016,97
Lithuania,LTU,2017,97
Lithuania,LTU,2018,95
Lithuania,LTU,2019,96
Lithuania,LTU,2020,95
Lithuania,LTU,2021,93
Luxembourg,LUX,2015,99
Luxembourg,LUX,2016,99
Luxembourg,LUX,2017,99
Luxembourg,LUX,2018,99
Luxembourg,LUX,2019,99
Luxembourg,LUX,2020,99
Luxembourg,LUX,2021,99
Madagascar,MDG,2015,30
Madagascar,MDG,2016,40
Madagascar,MDG,2017,53
Madagascar,MDG,2018,61
Madagascar,MDG,2019,68
Madagascar,MDG,2020,65
Madagascar,MDG,2021,57
Malawi,MWI,2019,88
Malawi,MWI,2020,91
Malawi,MWI,2021,92
Malaysia,MYS,2015,99
Malaysia,MYS,2016,98
Malaysia,MYS,2017,99
Malaysia,MYS,2018,99
Malaysia,MYS,2019,99
Malaysia,MYS,2020,93
Malaysia,MYS,2021,88
Maldives,MDV,2015,82
Maldives,MDV,2016,99
Maldives,MDV,2017,99
Maldives,MDV,2018,99
Maldives,MDV,2019,98
Maldives,MDV,2020,99
Maldives,MDV,2021,96
Mali,MLI,2016,54
Mali,MLI,2017,56
Mali,MLI,2018,77
Mali,MLI,2019,77
Mali,MLI,2020,70
Mali,MLI,2021,77
Malta,MLT,2015,98
Malta,MLT,2016,97
Malta,MLT,2017,98
Malta,MLT,2018,99
Malta,MLT,2019,98
Malta,MLT,2020,99
Malta,MLT,2021,99
Marshall Islands,MHL,2015,95
Marshall Islands,MHL,2016,95
Marshall Islands,MHL,2017,96
Marshall Islands,MHL,2018,97
Marshall Islands,MHL,2019,96
Marshall Islands,MHL,2020,97
Marshall Islands,MHL,2021,96
Mauritania,MRT,2015,6
Mauritania,MRT,2016,65
Mauritania,MRT,2017,70
Mauritania,MRT,2018,74
Mauritania,MRT,2019,72
Mauritania,MRT,2020,67
Mauritania,MRT,2021,62
Mauritius,MUS,2016,96
Mauritius,MUS,2017,95
Mauritius,MUS,2018,98
Mauritius,MUS,2019,97
Mauritius,MUS,2020,94
Mauritius,MUS,2021,93
Mexico,MEX,2015,99
Mexico,MEX,2016,96
Mexico,MEX,2017,93
Mexico,MEX,2018,90
Mexico,MEX,2019,84
Mexico,MEX,2020,77
Mexico,MEX,2021,83
Micronesia (country),FSM,2015,95
Micronesia (country),FSM,2016,95
Micronesia (country),FSM,2017,97
Micronesia (country),FSM,2018,97
Micronesia (country),FSM,2019,97
Micronesia (country),FSM,2020,98
Micronesia (country),FSM,2021,95
Moldova,MDA,2018,56
Moldova,MDA,2019,98
Moldova,MDA,2020,91
Moldova,MDA,2021,91
Monaco,MCO,2017,99
Monaco,MCO,2018,99
Monaco,MCO,2019,99
Monaco,MCO,2020,99
Monaco,MCO,2021,99
Mongolia,MNG,2019,61
Mongolia,MNG,2020,91
Mongolia,MNG,2021,95
Montenegro,MNE,2015,96
Montenegro,MNE,2016,97
Montenegro,MNE,2017,95
Montenegro,MNE,2018,94
Montenegro,MNE,2019,94
Montenegro,MNE,2020,94
Montenegro,MNE,2021,94
Morocco,MAR,2015,33
Morocco,MAR,2016,95
Morocco,MAR,2017,17
Morocco,MAR,2018,80
Morocco,MAR,2019,99
Morocco,MAR,2020,99
Morocco,MAR,2021,99
Mozambique,MOZ,2016,72
Mozambique,MOZ,2017,60
Mozambique,MOZ,2018,64
Mozambique,MOZ,2019,85
Mozambique,MOZ,2020,78
Mozambique,MOZ,2021,70
Myanmar,MMR,2015,8
Myanmar,MMR,2016,72
Myanmar,MMR,2017,12
Myanmar,MMR,2018,82
Myanmar,MMR,2019,90
Myanmar,MMR,2020,86
Myanmar,MMR,2021,46
Namibia,NAM,2016,46
Namibia,NAM,2017,0
Namibia,NAM,2018,82
Namibia,NAM,2019,76
Namibia,NAM,2020,76
Namibia,NAM,2021,76
Nauru,NRU,2015,91
Nauru,NRU,2016,97
Nauru,NRU,2017,99
Nauru,NRU,2018,99
Nauru,NRU,2019,96
Nauru,NRU,2020,95
Nauru,NRU,2021,99
Nepal,NPL,2015,59
Nepal,NPL,2016,77
Nepal,NPL,2017,16
Nepal,NPL,2018,16
Nepal,NPL,2019,80
Nepal,NPL,2020,73
Nepal,NPL,2021,86
Netherlands,NLD,2015,98
Netherlands,NLD,2016,98
Netherlands,NLD,2017,98
Netherlands,NLD,2018,97
Netherlands,NLD,2019,98
Netherlands,NLD,2020,98
Netherlands,NLD,2021,98
New Zealand,NZL,2015,93
New Zealand,NZL,2016,92
New Zealand,NZL,2017,96
New Zealand,NZL,2018,95
New Zealand,NZL,2019,94
New Zealand,NZL,2020,95
New Zealand,NZL,2021,93
Nicaragua,NIC,2015,9
Nicaragua,NIC,2016,99
Nicaragua,NIC,2017,99
Nicaragua,NIC,2018,99
Nicaragua,NIC,2019,99
Nicaragua,NIC,2020,94
Nicaragua,NIC,2021,87
Niger,NER,2015,27
Niger,NER,2016,74
Niger,NER,2017,85
Niger,NER,2018,79
Niger,NER,2019,81
Niger,NER,2020,81
Niger,NER,2021,82
Nigeria,NGA,2015,42
Nigeria,NGA,2016,52
Nigeria,NGA,2017,53
Nigeria,NGA,2018,54
Nigeria,NGA,2019,55
Nigeria,NGA,2020,56
Nigeria,NGA,2021,56
Niue,NIU,2015,99
Niue,NIU,2016,99
Niue,NIU,2017,99
Niue,NIU,2018,99
Niue,NIU,2019,99
Niue,NIU,2020,99
Niue,NIU,2021,99
North Korea,PRK,2015,80
North Korea,PRK,2016,52
North Korea,PRK,2017,0
North Korea,PRK,2018,65
North Korea,PRK,2019,98
North Korea,PRK,2020,98
North Korea,PRK,2021,17
North Macedonia,MKD,2015,98
North Macedonia,MKD,2016,97
North Macedonia,MKD,2017,97
North Macedonia,MKD,2018,98
North Macedonia,MKD,2019,98
North Macedonia,MKD,2020,93
North Macedonia,MKD,2021,89
Norway,NOR,2015,99
Norway,NOR,2016,99
Norway,NOR,2017,99
Norway,NOR,2018,99
Norway,NOR,2019,99
Norway,NOR,2020,98
Norway,NOR,2021,98
Oman,OMN,2015,99
Oman,OMN,2016,99
Oman,OMN,2017,99
Oman,OMN,2018,99
Oman,OMN,2019,99
Oman,OMN,2020,99
Oman,OMN,2021,99
Pakistan,PAK,2015,20
Pakistan,PAK,2016,56
Pakistan,PAK,2017,67
Pakistan,PAK,2018,75
Pakistan,PAK,2019,84
Pakistan,PAK,2020,83
Pakistan,PAK,2021,83
Palau,PLW,2015,99
Palau,PLW,2016,95
Palau,PLW,2017,99
Palau,PLW,2018,99
Palau,PLW,2019,99
Palau,PLW,2020,99
Palau,PLW,2021,99
Palestine,PSE,2015,99
Palestine,PSE,2016,99
Palestine,PSE,2017,99
Palestine,PSE,2018,99
Palestine,PSE,2019,99
Palestine,PSE,2020,99
Palestine,PSE,2021,99
Panama,PAN,2015,80
Panama,PAN,2016,96
Panama,PAN,2017,96
Panama,PAN,2018,97
Panama,PAN,2019,97
Panama,PAN,2020,93
Panama,PAN,2021,93
Papua New Guinea,PNG,2016,14
Papua New Guinea,PNG,2017,32
Papua New Guinea,PNG,2018,35
Papua New Guinea,PNG,2019,35
Papua New Guinea,PNG,2020,39
Papua New Guinea,PNG,2021,31
Paraguay,PRY,2016,94
Paraguay,PRY,2017,95
Paraguay,PRY,2018,91
Paraguay,PRY,2019,88
Paraguay,PRY,2020,84
Paraguay,PRY,2021,79
Peru,PER,2015,98
Peru,PER,2016,94
Peru,PER,2017,90
Peru,PER,2018,89
Peru,PER,2019,91
Peru,PER,2020,92
Peru,PER,2021,89
Philippines,PHL,2016,37
Philippines,PHL,2017,50
Philippines,PHL,2018,61
Philippines,PHL,2019,71
Philippines,PHL,2020,69
Philippines,PHL,2021,56
Poland,POL,2015,99
Poland,POL,2016,99
Poland,POL,2017,99
Poland,POL,2018,99
Poland,POL,2019,99
Poland,POL,2020,99
Poland,POL,2021,99
Portugal,PRT,2015,99
Portugal,PRT,2016,99
Portugal,PRT,2017,99
Portugal,PRT,2018,99
Portugal,PRT,2019,99
Portugal,PRT,2020,99
Portugal,PRT,2021,99
Qatar,QAT,2015,96
Qatar,QAT,2016,99
Qatar,QAT,2017,98
Qatar,QAT,2018,99
Qatar,QAT,2019,99
Qatar,QAT,2020,82
Qatar,QAT,2021,99
Region of the Americas (WHO),,2015,62
Region of the Americas (WHO),,2016,85
Region of the Americas (WHO),,2017,92
Region of the Americas (WHO),,2018,86
Region of the Americas (WHO),,2019,86
Region of the Americas (WHO),,2020,82
Region of the Americas (WHO),,2021,80
Romania,ROU,2015,95
Romania,ROU,2016,94
